Rank,Vendor,Total_Broad_Spending,Transaction_Count,Pct_of_Total,Cumulative_Pct,Years_Active,Object_Codes,Likely_Role
1,ADVANCED COMPUTER SERVICES INC,7764924.67,352,20.62,20.62,2010-2024,"J33, JJ2, K05, K06, L26, L46, U03, U05, U07, U09, U10",Scanning/Imaging
2,RUTTER NETWORKING TECHNOLOGIES,3398726.83,86,9.03,29.65,2010-2026,"U03, U07, U10",IT Equipment/Software
3,DSCI LLC,2676490.54,125,7.11,36.76,2015-2026,"U01, U07, U10",IT Equipment/Software
4,FUTURE TECHNOLOGIES GROUP LLC,2472173.72,120,6.57,43.32,2017-2026,"U03, U06, U07, U10",IT Equipment/Software
5,"APPLIED INTELLIGENCE TECHNOLOGIES, LLC",2292879.00,54,6.09,49.41,2010-2023,"J33, U05, U10",Scanning/Imaging
6,ACS ENTERPRISE SOLUTIONS INC,1856425.61,496,4.93,54.34,2010-2017,"E02, J33, JJ2, U03, U05, U07, U10",Scanning/Imaging
7,M & R CONSULTANTS CORPORATION,1702472.17,197,4.52,58.86,2019-2026,U05,IT Consulting/Staff
8,PEOPLESERVE PRS INC,1486071.48,271,3.95,62.81,2010-2019,U05,IT Consulting/Staff
9,FUTURE TECHNOLOGIES GROUP INC,1284284.09,82,3.41,66.22,2010-2017,"U01, U03, U06, U07, U10",IT Equipment/Software
10,NTT DATA INC,853645.04,195,2.27,68.49,2016-2022,U05,IT Consulting/Staff
11,DELL MARKETING LP,818337.81,84,2.17,70.66,2010-2026,"U03, U07, U10",IT Equipment/Software
12,T3NETWORKS INC,706196.94,25,1.88,72.54,2017-2025,"U05, U10",IT Consulting/Staff
13,RETROFIT INC,675315.81,129,1.79,74.33,2010-2016,"E02, U07, U10",IT Equipment/Software
14,SHI INTERNATIONAL CORP,650656.65,58,1.73,76.06,2013-2025,"U03, U07, U10",IT Equipment/Software
15,KEVIN R. HARVEY,472450.00,110,1.25,77.31,2016-2026,"H19, U05",IT Consulting/Staff
16,PRESIDIO NETWORKED SOLUTIONS INC,455686.68,17,1.21,78.52,2020-2021,"U07, U10",IT Equipment/Software
17,MISICOM INC,425131.37,46,1.13,79.65,2022-2026,U05,IT Consulting/Staff
18,PEOPLESERVE INC,416220.35,82,1.11,80.76,2019-2022,U05,IT Consulting/Staff
19,CONDUENT INCORPORATED,398820.00,19,1.06,81.82,2018-2019,U10,IT Equipment/Software
20,INSIGHT PUBLIC SECTOR INC,391918.78,36,1.04,82.86,2020-2025,"U03, U07, U10",IT Equipment/Software
21,BROWNTECH INC,382088.52,137,1.01,83.87,2010-2025,"U03, U05, U07, U10",IT Consulting/Staff
22,RETRO FIT TECHNOLOGIES INC,350040.41,55,0.93,84.80,2016-2026,"U07, U10",IT Equipment/Software
23,GOVERNMENT REVENUE SOL HOLD I LLC,344209.50,25,0.91,85.72,2021-2026,"J33, U10",Scanning/Imaging
24,CARAHSOFT TECHNOLOGY CORPORATION,318899.30,8,0.85,86.56,2020-2025,"U03, U10",IT Equipment/Software
25,PRESIDIO NETWORKED SOLUTIONS LLC,310174.72,6,0.82,87.39,2022-2026,"U03, U10",IT Equipment/Software
26,WHALLEY COMPUTER ASSOCIATES INC.,283422.31,7,0.75,88.14,2023-2026,"U07, U10",IT Equipment/Software
27,EASTERN MICROGRAPHICS INC,278765.53,83,0.74,88.88,2010-2025,"J33, JJ2, K06",Scanning/Imaging
28,EMC CORPORATION,253958.43,18,0.67,89.56,2010-2020,"U07, U10",IT Equipment/Software
29,PERATON STATE & LOCAL,236904.13,4,0.63,90.19,2023-2025,"U07, U10",IT Equipment/Software
30,TEK SYSTEMS INC,234395.78,56,0.62,90.81,2018-2026,U05,IT Consulting/Staff
31,IMAGE TEK,228936.10,42,0.61,91.42,2016-2026,"E02, K06, L46, U07, U10",Scanning/Imaging
32,ENTERPRISE SERVICES LLC,219130.00,15,0.58,92.00,2017-2019,U05,IT Consulting/Staff
33,HEWLETT-PACKARD CO,197381.00,7,0.52,92.52,2011-2014,U07,IT Equipment/Software
34,"BIZTECH SOLUTIONS, INC.",160698.95,8,0.43,92.95,2010-2017,"L46, U07, U10",Scanning/Imaging
35,TOWN BOOKBINDERY INC,150121.90,13,0.40,93.35,2010-2016,J33,Scanning/Imaging
36,COMCAST CORPORATION,149526.86,411,0.40,93.74,2020-2023,"U01, U10",IT Equipment/Software
37,COMCAST CABLE COMMUNICATION MGMT LLC,139569.44,439,0.37,94.12,2020-2026,"U01, U10",IT Equipment/Software
38,PROCONVERSIONS CORPORATION,134184.35,13,0.36,94.47,2014-2024,"U07, U10",IT Equipment/Software
39,"AVENU INSIGHTS & ANALYTICS, LLC",119930.10,17,0.32,94.79,2020-2021,"J33, U03, U10",Scanning/Imaging
40,AVID TECHNICAL RESOURCES,110800.00,29,0.29,95.08,2016-2026,U05,IT Consulting/Staff
41,TALENTBURST INC,109241.40,28,0.29,95.37,2024-2026,U05,IT Consulting/Staff
42,IRON MOUNTAIN INC,84383.52,22,0.22,95.60,2016-2023,"J33, JJ2",Scanning/Imaging
43,RETRIEVEX INC,83881.38,35,0.22,95.82,2014-2018,"J33, JJ2",Scanning/Imaging
44,DATABANK IMX LLC,83586.53,35,0.22,96.04,2010-2016,"E02, J33, L46, U07, U10",Scanning/Imaging
45,RETRIEVEX HOLDINGS CORP,76845.96,35,0.20,96.25,2019-2023,JJ2,Auxiliary Services
46,HUB TECHNICAL SERVICES  LLC,67389.75,7,0.18,96.43,2017-2021,"K06, U07",Scanning/Imaging
47,EASTMAN KODAK COMPANY,62378.73,9,0.17,96.59,2010-2013,"L46, U10",Scanning/Imaging
48,MICHAEL F. LARKIN,61722.00,19,0.16,96.76,2020-2023,H19,IT Consulting/Staff
49,DAVID G ROSENBLUM,56887.50,22,0.15,96.91,2018-2026,"H19, U05",IT Consulting/Staff
50,DIGISCRIBE NEW ENGLAND,55691.26,2,0.15,97.06,2017-2017,J33,Scanning/Imaging
51,CDW GOVERNMENT LLC,54515.17,10,0.14,97.20,2016-2025,"U03, U07, U10",IT Equipment/Software
52,MINUTEMAN SECURITY TECH INC,54387.85,11,0.14,97.34,2024-2026,"U07, U10",IT Equipment/Software
53,KODAK ALARIS INC,52072.14,9,0.14,97.48,2015-2022,U10,IT Equipment/Software
54,GE CAPITAL INFO TECH SOLUTIONS INC,50000.00,10,0.13,97.62,2011-2011,L26,Scanning/Imaging
55,IRON MOUNTAIN RECORDS MGNT,43423.46,1,0.12,97.73,2013-2013,J33,Scanning/Imaging
56,GOVCONNECTION INC,42815.07,2,0.11,97.84,2021-2022,"U07, U10",IT Equipment/Software
57,EOS APPROACH LLC,40964.31,3,0.11,97.95,2018-2019,J33,Scanning/Imaging
58,AMS IMAGING LLC,39284.64,9,0.10,98.06,2010-2014,"J33, U10",Scanning/Imaging
59,COLLINS ELECTRIC CO. INC.,33740.84,2,0.09,98.15,2023-2023,U10,IT Equipment/Software
60,IRON MOUNTAIN INFORMATION MANAGEMENT,33482.61,1,0.09,98.24,2016-2016,J33,Scanning/Imaging
61,MOTION RECRUITMENT PARTNERS LLC,31873.60,5,0.08,98.32,2026-2026,U05,IT Consulting/Staff
62,KONICA MINOLTA BUSINESS,29983.63,31,0.08,98.40,2018-2023,"J33, L46",Scanning/Imaging
63,IRON MOUNTAIN INCORPORATED,29515.04,1,0.08,98.48,2010-2010,J33,Scanning/Imaging
64,DONNEGAN SYSTEMS INC,29359.24,8,0.08,98.56,2010-2017,"J33, L46, U07, U10",Scanning/Imaging
65,PJ SYSTEMS INCORPORATED,27923.75,10,0.07,98.63,2013-2018,"K06, U07",Scanning/Imaging
66,SUPPLIES UNLIMITED INC,26785.00,1,0.07,98.70,2010-2010,U07,IT Equipment/Software
67,PERSPECTA STATE & LOCAL INC.,26690.00,2,0.07,98.77,2020-2020,U05,IT Consulting/Staff
68,ADVIZEX TECHNOLOGIES LLC,23280.00,2,0.06,98.83,2018-2019,U05,IT Consulting/Staff
69,CONNECTICUT BUSINESS SYSTM INC,23006.91,50,0.06,98.90,2010-2025,"L46, U07, U10",Scanning/Imaging
70,XEROX CORP,22428.99,48,0.06,98.96,2010-2022,"L26, L46",Scanning/Imaging
71,KONICA MINOLTA BUS SOLUTIONS USA INC,20512.21,4,0.05,99.01,2015-2022,"J33, U10",Scanning/Imaging
72,DONNA DESCHENES,20000.00,2,0.05,99.06,2015-2015,U05,IT Consulting/Staff
73,RECALL TOTAL INFORMATION,19920.97,1,0.05,99.12,2015-2015,J33,Scanning/Imaging
74,W. B MASON CO INC,19590.91,8,0.05,99.17,2015-2024,"E02, JJ2, K06",Scanning/Imaging
75,IKON OFFICE SOLUTIONS INC,17600.00,1,0.05,99.21,2011-2011,L46,Scanning/Imaging
76,"EASTMAN PARK MICROGRAPHICS, INC.",17530.00,7,0.05,99.26,2012-2015,"L46, U10",Scanning/Imaging
77,LASON SYSTEMS INC,17000.00,2,0.05,99.31,2012-2013,"L46, U10",Scanning/Imaging
78,RICOH AMERICAS CORPORATION,16850.66,6,0.04,99.35,2013-2017,"E02, K06, L46",Scanning/Imaging
79,RICOH USA INC,16306.14,28,0.04,99.39,2017-2023,"K06, L46, U07",Scanning/Imaging
80,STERLING CORPORATION,14209.74,2,0.04,99.43,2020-2020,JJ2,Auxiliary Services
81,COMCAST OF MASSACHUSETTS I INC,12583.06,34,0.03,99.47,2017-2021,U01,Telecom
82,WGBH EDUCATIONAL FOUNDATION,11800.00,8,0.03,99.50,2018-2021,"U05, U10",IT Consulting/Staff
83,ACME BOOKBINDING,11789.72,6,0.03,99.53,2015-2019,"E02, J33",Scanning/Imaging
84,"CLEVERBRIDGE, INC.",11554.00,3,0.03,99.56,2018-2023,U03,IT Equipment/Software
85,MOHAWK OFFICE EQUIPMENT CO INC,10235.00,1,0.03,99.59,2013-2013,K06,Scanning/Imaging
86,DIGITAL SCANNING INC,10000.00,2,0.03,99.61,2010-2010,J33,Scanning/Imaging
87,"CAVA AWESOME SOLUTIONS, LLC",10000.00,3,0.03,99.64,2024-2024,U05,IT Consulting/Staff
88,ESCAL INSTITUTE OF ADVANCED TECH INC,8585.00,6,0.02,99.66,2020-2022,U03,IT Equipment/Software
89,APPLE COMPUTER INC,8571.90,2,0.02,99.69,2011-2011,U07,IT Equipment/Software
90,NEOPOST NEW ENGLAND,8411.82,1,0.02,99.71,2013-2013,U07,IT Equipment/Software
91,COVAD COMMUNICATIONS CO.,7602.30,17,0.02,99.73,2017-2018,U01,Telecom
92,DLT SOLUTIONS INC,6791.85,1,0.02,99.75,2019-2019,U10,IT Equipment/Software
93,AVAYA INC,5905.04,4,0.02,99.76,2010-2013,U10,IT Equipment/Software
94,PJ SYSTEMS INC,5737.05,3,0.02,99.78,2010-2012,U07,IT Equipment/Software
95,INCEPTION TECHNOLOGIES INC,5532.00,1,0.01,99.79,2011-2011,L46,Scanning/Imaging
96,SHRED-IT US JV LLC,5054.00,2,0.01,99.80,2019-2020,JJ2,Auxiliary Services
97,PRECISION MICROPRODUCTS OF AMERICA INC,4839.50,2,0.01,99.82,2020-2021,U10,IT Equipment/Software
98,CDW GOVERNMENT INC,4833.03,5,0.01,99.83,2011-2015,U07,IT Equipment/Software
99,ROBERT EDMONDS,4800.00,1,0.01,99.84,2014-2014,U10,IT Equipment/Software
100,CTS SERVICES INC,4430.00,3,0.01,99.85,2017-2020,U07,IT Equipment/Software
101,CLEVERBRIDGE AG,4410.00,1,0.01,99.87,2020-2020,U03,IT Equipment/Software
102,INTERGRATED ELECTRICAL SYSTEMS INC,4357.69,3,0.01,99.88,2011-2017,"U06, U10",IT Equipment/Software
103,CAM OFFICE SERVICES INC,4058.00,2,0.01,99.89,2014-2015,E02,Other
104,BENCHMARK OFFICE SYSTEMS INC,3832.07,25,0.01,99.90,2015-2025,"L46, U07, U10",Scanning/Imaging
105,TECHNICAL DIFFERENCE INC,3642.26,2,0.01,99.91,2011-2011,U10,IT Equipment/Software
106,EASTMAN KODAK CO,3623.00,1,0.01,99.92,2010-2010,U10,IT Equipment/Software
107,VERIZON NEW ENGLAND INC,3147.95,1,0.01,99.93,2021-2021,U01,Telecom
108,SILVIO PETRAGLIA,3115.35,1,0.01,99.93,2023-2023,U05,IT Consulting/Staff
109,"NEW ENGLAND OFFICE SUPPLY, INC.",3099.95,1,0.01,99.94,2015-2015,K06,Scanning/Imaging
110,N E MONEY HANDLING SYS,2800.00,1,0.01,99.95,2014-2014,U10,IT Equipment/Software
111,PITNEY BOWES INC,2439.57,3,0.01,99.96,2017-2019,"E02, K05",Other
112,"GTT COMMUNICATIONS, INC.",2233.64,5,0.01,99.96,2018-2018,U01,Telecom
113,"CROWLEY MICROGRAPHICS, INC",2200.00,1,0.01,99.97,2021-2021,U10,IT Equipment/Software
114,WB HUNT CO INC,2023.53,1,0.01,99.97,2022-2022,U07,IT Equipment/Software
115,PITTSFIELD PIPERS INC,1996.00,2,0.01,99.98,2018-2018,U10,IT Equipment/Software
116,ENVIRONMENTAL INTEGRITY COMPANY LLC,1237.80,2,0.00,99.98,2020-2021,JJ2,Auxiliary Services
117,GENERAL ELECTRIC CAPITAL TECH,1164.96,2,0.00,99.99,2010-2010,L26,Scanning/Imaging
118,ACCESS INFORMATION MANAGEMENT CORP,1054.81,4,0.00,99.99,2026-2026,JJ2,Auxiliary Services
119,"CBE TECHNOLOGIES, LLC",875.00,1,0.00,99.99,2011-2011,L46,Scanning/Imaging
120,PCMG INC,797.18,1,0.00,99.99,2019-2019,U03,IT Equipment/Software
121,ELECTRONIC RECYCLERS INTERNTL-MASS INC,654.09,1,0.00,99.99,2014-2014,JJ2,Auxiliary Services
122,G A BLANCO & SONS INC,589.34,2,0.00,100.00,2014-2020,"K05, U07",IT Equipment/Software
123,CORPORATE TRANSLATION SVCS INC,581.59,1,0.00,100.00,2014-2014,JJ2,Auxiliary Services
124,SHRED IT USA INC,367.54,1,0.00,100.00,2014-2014,JJ2,Auxiliary Services
125,MCI COMMUNICATIONS SERVICE INC,367.38,8,0.00,100.00,2017-2017,U01,Telecom
